id_station,anio,CO,NO,NO2,NOX,O3,PM10,PM2.5,PMCO,SO2,TMP,UVA,WSP,dia,hora,mes
ACO,2013,0.3019758507134981,8.037060105886017,13.85736530675802,21.891155403301152,35.748057196145474,41.03688917278825,,,2.740902701858504,17.644663011931648,,2.6608226462308355,15.580665216039788,13.636462542741684,6.622785203605844
ACO,2014,0.2842736879813713,8.004613018964633,13.313343584486589,21.307022039979497,33.931571022251966,33.21366054573537,,,2.2723893805309734,17.206141575274163,,2.4434266156633844,15.548435670068596,13.6155261837042,6.664882047850092
ACO,2015,0.2724883720930276,6.807259073842303,12.366207759699625,19.171964956195243,36.723954723954726,34.13434579439252,,,2.0732414793328497,18.170863561900322,,2.6479990638895408,15.906906906906906,13.55047355047355,4.5116655116655116
ACO,2016,0.2730415263748652,8.157236702691248,14.04619622801441,22.21402839584658,36.199789029535864,36.575619740732314,,,1.9624946420917273,18.061012658227842,,2.722299578059072,15.627215189873418,13.58860759493671,7.197046413502109
ACO,2017,0.34942508084800716,9.52114829284865,16.049261083743843,25.56939018175641,33.746395250212046,47.88355906696764,,,2.3742410303587858,17.210746625662047,,2.6385101657269763,15.634435962680238,13.632909245122985,6.850381679389313
AJM,2015,0.6535585231736073,6.927062138049773,20.53044294881828,27.471591798403505,43.07905816310619,34.8892606222817,21.398126463700233,13.4819337571094,3.218998596162845,16.434969825477097,,2.7846958680617244,15.993606736316856,13.585841259940745,6.599095587088726
AJM,2016,0.6026021132313564,6.0418314572558565,19.84727715241862,25.88850015211439,45.14358513189448,34.41134974133877,20.248196926936345,14.165856717353817,3.356172653184425,16.84030481364116,,2.88162586884255,15.639988009592326,13.578986810551559,6.519334532374101
AJM,2017,0.48776595744681883,5.293191982772901,19.346529733311247,24.632930263375847,46.60334754460761,37.82664582247698,20.804412020149382,17.032308494007296,3.899017121116043,16.704238494385496,,2.927540618031199,15.376125059213642,13.626717195641875,6.428706774040739
AJU,2015,,,,,38.36688150718889,,21.16301703163017,,,12.076383682469668,,2.298176890859824,15.889770285903156,13.537927615270203,6.6253511816228725
AJU,2016,,,,,39.78973185088293,,17.811588641596316,,,11.628659862807421,,2.588743362831858,15.601536952256376,13.59123610202747,6.554937867887508
AJU,2017,,,,,43.821349557522126,,22.086822388717497,,,11.368729158947735,,2.733685968819608,15.860803834808259,13.629793510324484,6.174225663716814
ATI,2013,0.7481069441952297,16.848132780082988,23.92896265560166,40.772946058091286,30.194115713346484,50.48467532467532,,,7.762905982905983,,,,15.9965483234714,13.458251150558842,6.964168310322156
ATI,2014,0.6529180327868926,15.329167400105614,22.392008449216686,37.7201196972364,30.737379067722074,47.559417652411284,,,5.567153670128499,,,,15.472647317502199,13.532102022867194,5.819349164467898
ATI,2015,0.6525389755011177,15.707098552722261,23.048702044566966,38.75465196416265,34.54596038281772,38.11506434519303,,,4.477333931777379,,,,15.645003338526596,13.567994658357446,4.535499666147341
ATI,2016,0.5389969488939752,12.68252974326863,20.465664788144437,33.150073053642245,30.245398773006134,41.769967439187894,,,5.15631047086648,,,,16.216397099832683,13.595463840862614,7.699758319390221
ATI,2017,0.5124881141045937,7.2592592592592595,20.074074074074073,27.382716049382715,31.424205001543687,41.96339950372209,,,6.860476746124354,,,,15.767675208397653,13.607131830811978,6.527940722445199
BJU,2015,0.7923106204796334,,,,29.281899109792285,43.26945189727865,26.387207966296437,16.916858237547892,6.180327868852459,18.398250186150356,,1.8784917275875328,15.423219584569733,13.573813056379821,9.956973293768545
BJU,2016,0.7549525316455696,,,,35.68546931407942,41.98428680396644,24.382478632478634,17.610831426392068,4.601758384890915,18.39772590361453,,1.8735692771084307,15.984957882069795,13.588598074608905,6.58679302045728
BJU,2017,0.6599344381715602,,,,38.2997326623683,46.00644018676542,25.38158106585091,20.62727419095154,5.293733056928719,18.446689731089748,,1.9688287682742387,15.39062745714735,13.622267652146563,6.5313728573675105
CAM,2013,0.8780648191639253,33.63764179581403,33.710177344623744,67.35341108803323,27.506649976529495,53.35432931156849,29.186479772888575,24.16820440028389,7.167230546157564,,,,15.474104209043968,13.496166484118291,6.655609450790173
CAM,2014,0.8489528377298186,32.309251389342926,35.10853220006538,67.41222621771821,28.402199904351985,51.17624865253324,27.37711103126123,23.806324110671937,5.501195600191296,,,,15.679100908656146,13.58424996014666,6.450980392156863
CAM,2015,0.9686696658097649,28.125956235545278,34.41149261697207,62.53958370396727,28.786541818758927,46.88328581610834,28.004276550249465,18.88310762651461,5.64661774090619,,,,15.718139977781304,13.572607522615458,6.259641326773528
CAM,2016,0.8910108864696694,25.897125097125098,33.236985236985234,59.131468531468535,30.591777472107594,52.20252277505256,25.50613174491941,26.692536790469518,5.785100734030923,,,,15.599113556472567,13.59406999847165,6.442457588262265
CAM,2017,0.6907886435331273,23.067733222522335,32.59817161853314,55.70496571784749,33.450413223140494,57.577755153983205,26.9666581827437,30.60829727666073,6.0623520126282555,,,,15.973829201101928,13.618063754427391,5.667060212514758
CCA,2014,0.7768958185683922,17.859020310633213,27.575866188769414,45.42532855436081,28.76637168141593,,16.49737631184408,,3.597660404112017,,,,15.849911504424778,13.576637168141593,10.019823008849558
CCA,2015,0.7587552252670725,16.53293316028553,27.99042829331603,44.52368591823491,33.393658159319415,,18.890143084260732,,3.882289249806651,,,,15.495127610208817,13.566589327146172,6.477030162412993
CCA,2016,0.7220664087685381,13.432197110040756,27.201370878103003,40.62912189699889,37.371531025880884,,17.876535433070867,,3.894140188408111,,,,15.863111942625507,13.58762082943561,6.374649204864359
CCA,2017,0.5904102475333275,12.098541584548679,25.566219944816712,37.660228616476154,39.385465216640775,,19.57259634098871,,3.8888311688311687,,,,15.442085275332298,13.611082340756084,5.971344726393924
CHO,2013,,21.94232105628909,18.75938151494093,40.70013898540653,30.936261843238587,58.21222653854018,,,2.9566546262850792,16.978846153846156,,2.3098769710622045,15.61584840654608,13.481481481481481,7.0885443583118
CHO,2014,,,,,31.61790944285474,54.950651607298,,,2.8537420791231374,17.58950495049501,,2.188576779026214,15.273354654098636,13.487964989059082,6.899343544857768
CHO,2015,0.7325613079019093,,,,32.89065943380234,51.61502183406114,,,2.2503842869342443,17.457329931972826,,2.13289675114816,16.032886929988134,13.560773012374979,6.955755212747923
CHO,2016,0.7231539044730861,,,,36.06904906117504,53.589024009978175,,,2.401561144839549,17.16784222737817,0.45603649303452465,1.94898685228152,15.885372501514233,13.587825560266506,6.496365838885524
CHO,2017,0.6228020419739129,,,,37.04551700446582,60.28239202657807,,,2.196551724137931,17.644285714285697,0.953895912057713,1.8648386527949234,15.964101683270354,13.599965647543799,5.903641360357265
COY,2013,,22.953079627082378,30.99220541036222,53.91716338071221,30.632797234330376,,27.225279171386955,,,,,,15.851194949646777,13.476176161130317,6.460694423568315
COY,2014,,22.986836518046708,30.96963906581741,53.94883227176221,31.022355219151557,,25.60575696848242,,,,,,15.782432670304523,13.54620665375814,6.174969195564161
COY,2015,,18.481576692373608,30.574121679520136,49.04948586118252,32.641281255107046,,28.63286219081272,,,,,,15.713842131067167,13.583755515607125,6.43896061447949
COY,2016,,18.10788064269319,29.514766641162968,47.621270084162205,36.22912238080777,,25.612779060816013,,,,,,15.774369875493472,13.600212572122684,6.4913452778621314
COY,2017,,13.04885772449672,26.85274824700294,39.89120108572721,41.44202116173613,,25.43691692581075,,,,,,14.954869358669834,13.61498596415461,4.752969121140143
CUA,2013,0.7360427978281678,13.123400221203982,22.57086427555696,35.69552851951335,36.52612527541706,35.620165745856355,,,4.97530082330589,15.176351351351332,,2.240644846116277,16.137236386528173,13.675637393767705,6.427762039660057
CUA,2014,0.670109416445627,13.376368375325804,23.36802780191138,36.74022589052998,36.880289807343985,34.25964149918523,,,3.98534255599473,15.275670173057396,,2.136025161509697,15.522970525275811,13.641528075086448,6.356331302486415
CUA,2015,0.663012820512827,13.226470588235294,24.3374613003096,37.561455108359134,38.62716584158416,33.865574889116346,,,2.9530222361415595,14.946819787985897,,2.1216489950941666,15.771039603960396,13.575340346534654,6.758972772277228
CUA,2016,0.5820214533917578,10.920430433464686,21.94877235525917,32.87223401030615,40.483866103739444,33.58968401486989,,,3.026107594936709,14.730188092647234,,2.171677018633548,15.844089264173704,13.594390832328106,6.429282267792521
CUA,2017,0.5475039001560146,10.779823733081523,23.07459867799811,33.847497639282345,32.54746342981637,37.692424242424245,,,4.3784716516023,14.998860218458141,,2.171801389594992,15.698257080610022,13.628540305010894,6.452225334578276
CUT,2013,,16.5034141345169,18.439399112325027,34.931717309662,31.286909028844512,63.43288952860741,,,6.8518012634454495,15.310333863275062,,1.8343360995850633,15.638675541901348,13.47294760197986,6.905615292712067
CUT,2014,,17.057932123125493,17.980899763220204,35.04246250986583,27.1978559041463,56.30577022153529,,,5.89739102768056,15.77515815085155,,1.6926731226018643,15.653476273056913,13.55068579536497,6.782279678385622
CUT,2015,,16.851763094830538,19.577541937692573,36.42177336528586,26.57493598433499,57.07589424572317,,,6.066696983477338,16.15462649861666,,1.6372081790371966,15.557011598132249,13.567103479439675,6.473866546166591
CUT,2016,,18.443020193151888,19.555048287971903,37.99420544337138,24.67437779195916,56.72046344647519,,,6.53404496199256,16.215044103234263,0.9385451499680937,1.7928791104802488,15.798819400127632,13.596043395022336,6.460433950223357
CUT,2017,,17.872614429790534,18.65166795965865,36.514972847168345,34.090560833588725,55.994782932737095,,,7.407546578988571,16.26075851393189,0.19562871590560807,1.8553246753246775,15.65553171927674,13.60297272448667,6.503524364082133
FAC,2013,1.0328634650057344,30.78231939163498,28.96308618504436,59.75332699619772,31.88371361132966,46.29122162883845,,,7.104342293621759,18.367055201231537,,2.0593506286805696,15.946656176239182,13.452242328874902,6.7940204563335955
FAC,2014,0.9732277638005025,32.00744454573078,29.291096931024004,61.28836219993923,31.800383593980524,43.35887281035796,,,6.099542165115936,18.506867749420024,,1.982889066241022,15.751991737975803,13.579521982885806,6.520802596636176
FAC,2015,0.8877006172839497,30.159819639278556,28.920340681362724,59.055945223780896,32.24892041949414,44.30493555485696,,,6.508019740900679,18.644330734242992,,1.8953980099502514,15.623226403454657,13.57048118445404,6.5101789019124
FAC,2016,0.8269918156004733,26.145871713280858,28.570926143024618,54.7224920448836,33.28518575612764,39.833791552111975,,,6.032756900565348,18.504482373584366,0.8476671805148763,1.9485723400861539,15.765839371049791,13.582703869277015,6.401109912131957
FAC,2017,0.6882622488544291,24.75696622993172,28.091160730762134,52.84517438641816,34.37057919015889,44.92062561094819,,,6.55931022469953,18.568327341208676,0.36782419272168104,1.9708183708183808,15.47326157526055,13.636767469673671,6.330257987356911
GAM,2015,,,,,28.102076124567475,,44.955882352941174,,,17.247404844290653,,1.7510380622837358,15.975778546712803,13.586505190311419,12.0
GAM,2016,,,,,35.64156486779032,,,,,18.78593532415291,,2.3657284256108873,15.325653316839338,13.592856038348538,6.47239832998299
GAM,2017,,,,,36.68553952321204,,26.1700325732899,,,18.83051470588238,,2.268323839116179,15.686323713927226,13.614648682559599,6.579673776662484
HGM,2013,0.9362987206188645,24.568376068376068,34.82149901380671,59.40187376725838,30.65280047541227,52.73653297533143,28.633663366336634,24.089612351065615,6.295393359258151,18.75384921424312,,1.9574576617016906,15.66483434853662,13.666171445550438,6.496657257465459
HGM,2014,0.8953715898400769,21.832693473428975,32.98908870478885,54.820165690038394,26.028503562945367,44.06129263057477,24.973288814691152,19.08967326496542,3.848966904370086,19.10371493555721,,1.8495447647951444,15.7535172665814,13.645898044947927,7.501370363603143
HGM,2015,0.8793648068669528,20.6316328271626,33.3378263095035,53.98310868452482,28.405383360522023,48.48604333398399,27.40874487604919,21.076322467304315,4.754578155657292,19.268666666666668,,1.8465292584695603,16.07716150081566,13.57030995106036,6.190538336052202
HGM,2016,0.6443510586714103,18.86647113306576,31.534424205001542,50.39749922815684,34.73818398687938,40.70547295159759,25.480227776020246,15.235368554254983,4.776058876539501,17.990283715507232,,1.9054524361948935,15.544654838228716,13.596391829431937,6.43342776203966
HGM,2017,0.659622832126624,16.65887460343964,31.35732175655368,48.0280514276173,36.10521356783919,46.035516687488844,25.779225414956272,20.251472425486348,4.850388703791845,19.023964847050884,,1.8392193308550102,15.68483040201005,13.621545226130653,6.557003768844221
INN,2015,0.35225653206650737,,,,34.529439252336445,22.280762564991335,15.636048526863085,6.626227614095899,3.227022780832679,6.569118718135467,,1.7418062636562308,15.894859813084112,13.692990654205607,10.078971962616823
INN,2016,0.25744637798462366,,,,42.62184146763586,21.98985415345593,14.430564362714014,7.568830619581306,2.2161872431659817,11.976462264150971,,1.7996459759263734,15.607995846313603,13.58601592246452,6.651436483212184
INN,2017,0.22368009385999807,,,,41.923176601258795,25.68248807975726,15.55071521456437,10.133723450368445,2.6099870057545944,,,1.7733950883240004,15.666234727878564,13.602554609403924,7.050536838208071
IZT,2013,0.939729162693113,27.69402985074627,33.22294776119403,60.928171641791046,30.105760297305668,41.39921875,,,5.766800488741491,,,,15.73025704552493,13.468720966243419,6.502787240631775
IZT,2014,1.0315130260521055,27.193830497694385,34.13595166163142,61.32246780092225,30.998936008511933,38.27583039951018,,,4.3485157845139,,,,15.531843745250038,13.54810761513908,6.390940872473021
IZT,2015,1.1065041937015363,24.3179970436068,34.38821138211382,58.709349593495936,32.03098814229249,36.50200032005121,,,4.5249223729367545,,,,15.736442687747035,13.58197628458498,6.43098814229249
IZT,2016,0.9945864898989919,21.15772920270483,31.446139330083348,52.608271740839754,33.323274528009904,33.83103392306444,,,4.596035543403964,,,,15.697616836892603,13.601052305787682,6.612039616217889
IZT,2017,0.8193369235947535,18.015569709837226,31.060686482661005,49.08563340410474,36.05221282943809,38.88320784451059,,,4.651197604790419,,,,15.308635836234046,13.593071440411073,6.106083209017073
LLA,2013,,25.34726461610707,26.87109650152618,52.22517022775299,33.990932341315975,,,,5.407476635514018,,,,15.573587537781911,13.478028365496396,4.591490351081144
LLA,2014,,24.12224199288256,24.64715302491103,48.758718861209964,30.737792297111415,,,,4.254967469667663,,,,16.73744841815681,13.554160935350756,6.5868294360385145
LLA,2015,0.6493411420204974,21.93124616329036,23.548189073050953,45.47483118477594,29.173193250557148,,,,4.981206896551724,,,,15.606017191977077,13.588347659980897,6.478669213626234
LLA,2016,,,,,30.635479757730316,,,,4.894728061394728,,,,15.81893528849219,13.583200510041442,6.732387631495059
LLA,2017,0.5950965447154472,36.625,33.486486486486484,70.13513513513513,32.74411447915064,,,,4.693201444496781,,,,15.495922449607631,13.614863825203878,6.515002308047392
LPR,2013,0.9506639839034203,26.84710743801653,30.031068258340987,56.88429752066116,34.415766898387815,,,,4.685213648939441,,,,15.714539269338855,13.473006951634373,6.513681408075729
LPR,2015,0.6000000000000001,,,,26.98573975044563,,,,3.1874389051808407,,,,15.802807486631016,13.553030303030303,6.802807486631016
LPR,2016,0.6435275507513842,,,,32.79017949246957,,,,2.7572657521506625,,,,16.212089952547966,13.601402929647204,8.153909634825665
LPR,2017,0.7457667059417608,,,,34.53719135802469,,,,4.359480921944606,,,,15.62283950617284,13.622993827160494,6.506635802469136
MER,2013,1.1968515971267013,33.91236189907435,37.44207226037623,71.36055538966856,28.526425487568854,58.043339899984844,27.0168207304137,31.028489165025004,5.76913893448739,18.651926550270883,1.3073215721304179,2.3720625465376033,15.713413726365937,13.67425934196814,6.533720410897722
MER,2014,1.1374363327674015,34.98709380041484,38.6789582853192,73.68103249596682,27.98300592454007,57.125160816026465,27.238191508913804,29.889358573791583,4.59616,18.35428617992181,1.3066970689117554,2.26343681404829,16.09011537262239,13.639226691612098,6.3875896476457745
MER,2015,1.1018914883026392,29.37392576339367,35.987200585116106,65.3635033827025,28.04843561973526,53.17262830482115,28.757387247278384,24.407931570762052,5.144666875195496,18.253835341365434,1.2775160950661828,2.281856677524433,15.7206678700361,13.580174488567991,6.50150421179302
MER,2016,0.9214237743451974,28.91011050634999,35.36483588982352,64.28055418109847,28.473846153846154,54.37537369207773,27.71655455904335,26.66311659192825,5.726755526657997,18.133420547706244,0.5774626720647775,2.3500737735153066,15.549311740890689,13.575222672064777,6.4048582995951415
MER,2017,0.7948926095044835,26.288986933650094,34.98303071440692,61.273544883760394,29.774474959612277,56.60608586911213,26.629637348895372,29.979991663192997,5.473093805885222,18.551853050655414,1.083479321486272,2.3040585263891353,16.173182552504038,13.625686591276253,6.450726978998384
MGH,2015,0.8168492933142769,25.63342275524696,30.932617958024302,56.56509389300931,30.186973180076627,39.26114551083592,24.902167182662538,14.356346749226006,3.979585571757483,18.48485160404868,,2.0196475498531554,15.779157088122606,13.590957854406131,6.449655172413793
