id_station,anio,CO,NO,NO2,NOX,O3,PM10,PM2.5,PMCO,SO2,TMP,UVA,WSP,dia,hora,mes
MGH,2016,0.7869144756724104,22.509201497192763,30.6849656893325,53.194946974422955,32.524580424773504,36.36483648364837,23.037503750375038,13.326432643264326,4.7822520507084265,17.93421392942914,,2.1558264771877416,15.629734145254716,13.605079459379176,6.5088370711421355
MGH,2017,0.7087391594396258,21.005688472477832,29.35820645808934,50.35887569014556,33.1495,38.75473307180624,23.02217294900222,15.73528910114276,4.890392648287385,18.498066666666677,,2.1433590138674914,15.948833333333333,13.598333333333333,6.418
MON,2013,,12.215013320796114,13.917254348848143,26.141984015044663,37.335347900201455,,,,,17.31827266238392,0.91365055013172,2.28812812224508,15.610723694405703,13.47776228110956,6.39919417325275
MON,2014,,12.477738869434717,14.41053860263465,26.903785225946308,35.04138938484012,,,,,17.64599935212179,1.0641636098036042,2.106148623161074,16.05713358221068,13.54179516312287,6.485310826164584
MON,2015,0.3958897243107775,12.092827004219409,15.0084388185654,27.083216127519925,30.35332103321033,,,,1.6077210460772104,18.12923041261016,0.0,2.3331402085747457,16.098939114391143,13.592020295202952,8.158210332103321
MON,2016,0.3613412228796809,12.406454019772431,13.938630852452901,26.33501212460362,32.889685603971316,,,,1.5553745928338762,17.789310130515943,1.0637234785806218,2.484581760381482,15.939694796837655,13.596984739841883,7.236624379481523
MON,2017,0.42149606299212355,18.889740932642486,16.985492227979275,35.8420725388601,36.78663952627683,,,,2.1054875787912497,18.18924957841483,1.3806171354552181,2.4849396357683675,15.5519985196151,13.651369356032568,6.0875277572168764
MPA,2016,0.3501200960768654,,,,47.633580558623954,35.18652589240825,20.430534607005196,14.750796044913692,2.497024288241917,14.545071770334925,0.5958223133975061,2.7384974438764282,16.03345431592236,13.581978854347483,6.834622060912103
MPA,2017,0.3332891748675257,,,,49.66700285762313,39.46776677667767,21.977557755775578,17.495269526952697,2.9575757575757575,16.551348182883967,0.4450026895276524,3.0051072761194,15.072785342074297,13.636241385106741,6.488653555219365
NEZ,2013,0.9043766816143487,20.155823986194996,27.57998274374461,47.72942191544435,33.24258109040718,,24.038233240223462,,4.5497043606799705,18.098507462686555,,2.391570115860967,15.917184265010352,13.486542443064183,6.571083505866115
NEZ,2014,0.7822349570200575,17.282276995305164,26.99745696400626,44.28442879499217,33.86138968481375,,19.083255027250516,,2.9428683232244177,18.367590486039266,,2.504742547425471,15.47045128939828,13.55730659025788,6.18660458452722
NEZ,2015,0.791451709658069,16.104219852830756,27.518245982880313,43.62096410872503,31.809716599190285,,20.150946275946275,,3.218839058047098,17.548872799078495,,2.70105315122594,15.579847053531264,13.581346528714949,6.54985754985755
NEZ,2016,0.6294785326533955,15.175367706481332,25.84499757556166,41.01697106836916,32.3568124160573,,20.870972621388596,,3.3485133020344287,18.162558174448264,,2.7183360864994808,15.729891061035666,13.591255036561707,6.481719146396061
NEZ,2017,0.7201684498065132,16.360442420299286,25.841899804814574,42.19063109954457,27.297313198666405,,23.40080808080808,,3.4407640723430197,17.204279279279298,,2.660681976339602,15.098254559717592,13.599921553245734,6.821533634045891
PED,2013,0.5568960149439625,13.860129111589302,26.448662772825084,40.300030740854595,35.20524150540911,46.62573385518591,24.025277234181345,22.60013046314416,4.29773156899811,17.73656786271452,1.3825657473716277,2.1337644125895943,15.618467164406521,13.654121590735944,6.587383818375743
PED,2014,0.5459066564651921,13.697030699547057,26.22227814125147,39.91847005535984,32.21117300131061,43.04033892061153,21.99852643212378,21.056548167249954,3.6828988358747337,16.773766666666635,1.3734547837483648,2.039266666666676,15.932667103538662,13.629259501965924,6.336664482306684
PED,2015,0.5723898278313111,11.961064563824545,25.9434861179563,37.90816494167899,36.20904304738309,42.31563536990045,22.922311145813,19.401522545383564,4.135032067949385,17.98452566096422,1.3331062248374121,2.0311605476042414,16.089191700216784,13.588882006813256,6.706565500154847
PED,2016,0.541725806451617,10.279208239459285,24.871258448664307,35.15239781139363,37.9185326345879,,,,3.7667440318302385,17.784072398189995,1.2993398443703355,2.094950226244339,15.283785929807845,13.608543750992537,6.666349055105606
PED,2017,0.5184884852416523,8.361443858808498,25.17856572432519,33.53234307618591,40.42261810084301,,,,4.248303462676179,18.019749518304405,1.3846087163989185,2.0968287186091508,15.925719739144267,13.629393987593447,6.375695880388102
SAG,2013,,21.741269568209187,24.56855324273181,46.30947875451574,30.459083890890376,50.828013861024985,23.725150465073863,27.098303848258254,3.9807904614705234,18.58481686541739,0.0,2.0330407847186445,15.857951621204323,13.473494595985589,7.117344312918168
SAG,2014,0.971084337349396,22.593114754098362,25.358524590163935,47.964262295081966,28.783401446086135,49.51378660729577,23.028258263401266,26.488268539133415,4.324864561927891,18.363576881134122,0.9306127004086785,1.865916122378823,15.557371895630306,13.533951587551085,6.564916692863879
SAG,2015,0.8386074074074065,19.01013563869429,23.873751676851988,42.88284394097481,30.148438656208377,48.01127521041766,24.414324281403843,23.59758615213594,4.939129146919432,18.968862721717066,1.4241240195352987,1.8388880608138394,15.738789403581471,13.578659168269942,6.5144294805387
SAG,2016,0.7553819742489315,17.780782508630608,23.404487917146145,41.183352512466435,30.457844869118354,48.67201639064368,23.42701041488817,25.247567013829606,4.962702437428431,18.985621584699498,0.5695395856752856,1.8142759562841586,15.801188373213426,13.589850650393448,6.47663401316846
SAG,2017,0.6434226659660248,17.530846738554004,24.058688350715926,41.593424076365565,32.071157822191594,56.89643744821873,25.24081745374206,31.648991991162664,4.627709537572255,19.170204293628764,1.180084252239834,1.6800346320346347,15.887663680220538,13.591488628532046,6.830978635423846
SFE,2013,0.628702710981778,11.998479087452472,24.813079847908746,36.81779467680608,35.15853473172215,41.934005812959484,23.280731749016926,18.665070952299537,3.74356999845988,16.158825342993634,1.4889323605411162,2.523490034991626,15.645538835689315,13.68156254749962,6.535187718498252
SFE,2014,0.5652690989719878,11.961945392491467,25.05221843003413,37.01160409556314,35.04382871536524,40.04486486486486,20.153693693693693,19.893333333333334,3.7422983731394948,16.28211217786754,1.5079974811083154,2.3820923180593083,15.497732997481108,13.649034424853065,6.209571788413098
SFE,2015,0.5586497890295373,10.509440684004275,23.77841111506947,34.29782686141788,39.2836527621195,41.398048780487805,22.429756097560976,18.975609756097562,2.3607971445568112,16.015337142857096,1.7334692220969572,2.4639661426844084,15.558511837655017,13.567531003382188,4.5222096956031566
SFE,2016,0.5761966087143233,8.234863176039646,20.322775263951733,28.552036199095024,39.87220109843684,,,,3.0367285927824046,16.31547056295662,0.40659378960709786,2.478638900815814,15.823616392057456,13.610266159695817,7.92120828052387
SFE,2017,0.4299617834394925,9.411644724643056,22.666419432597813,32.06526979417764,33.97599261311173,39.75879396984924,21.53894472361809,18.219849246231156,3.9259122059640674,15.961912689604107,1.0568437673130207,2.4803366629670824,15.307294552169898,13.605355493998154,6.189473684210526
SJA,2013,0.766142208774585,29.495431314852098,30.461514635279542,59.94966702803159,29.27378611405234,,22.676378446115287,,5.27561669829222,,,,15.856602631977008,13.457116926334896,6.533807290878839
SJA,2014,0.7563607370659118,30.21061209706628,29.9380659181456,60.145961608113005,30.68444666001994,,19.85427666314678,,4.2146657798470235,,,,15.726487205051512,13.501163177135261,6.457959454968428
SJA,2015,0.672852071005917,24.845165435271443,31.055573401863153,55.90266623835529,34.68113039608367,,20.051775486827033,,3.5923453493546953,,,,15.774810858923008,13.549621717846017,4.5122385402759235
SJA,2016,0.8661718749999985,18.51616877117339,26.31413612565445,44.82568524792116,31.32157569515963,,,,2.537464350531501,,,,16.360195674562306,13.60684860968074,8.766220391349124
SJA,2017,0.8068337617823456,20.544246839511462,29.255069370330844,49.70693703308431,36.85930505222767,,,,3.2097856678934833,,,,15.234704753783841,13.62332125346408,4.791089319974419
SUR,2013,1.0083174603174612,21.614070507842833,30.194595434073612,51.80323031526635,33.68378712871287,44.338240214118436,,,5.2472484886064175,18.21806367771278,,2.2169000933706777,15.798886138613861,13.484993811881187,6.532487623762377
SUR,2014,1.0675248775864783,21.78084339238125,30.691957987145322,52.48142342059884,33.78364405451982,39.57212374000695,,,3.7920068027210885,18.819927397783765,,2.1173613287370827,15.439291869027103,13.486135046216512,6.409995300015667
SUR,2015,1.0636986301369897,22.717656012176562,30.19330289193303,52.89345509893455,34.254658385093165,42.36988171064604,,,3.658869395711501,,,2.2246318607764426,15.554125998225377,13.47338065661047,2.5013309671694763
TAH,2013,0.6289971163088738,8.717824773413897,18.70060422960725,27.380362537764352,38.31169026815306,47.830942288881644,,,3.496244836650394,16.829308726931533,,2.2786561264822116,15.696143416691775,13.447423922868333,6.517475143115396
TAH,2014,0.6188984691184288,9.090167790497098,18.135016465422613,27.230515916575193,38.07713125845738,43.58302079781794,,,2.5404058383766466,18.16388504687261,,2.241576433121023,15.699443692677793,13.543827995790107,6.54127198917456
TAH,2015,0.4165086705202311,6.97697444163021,16.99102003223578,23.965001151277917,40.08157169117647,39.94363103953148,,,2.68423563081326,18.379633544749847,,2.3532064834390423,15.619485294117647,13.555836397058824,4.477022058823529
TAH,2016,0.43328482328482165,7.12795089707271,17.915722379603398,25.02431539187913,38.9015780730897,40.745263638438715,,,2.154402381965121,18.555557868442968,,2.360907577019154,16.26183554817276,13.59468438538206,7.833264119601329
TAH,2017,0.5217210794489519,8.224606937858747,20.776447105788424,28.984780439121757,42.05032325703302,52.80905201531186,,,3.0310823311748383,17.958080260303646,,2.2703181489515587,15.42180674471431,13.607548488554954,6.359951074611218
TLA,2013,1.0537751134154236,33.431210500729215,34.34807972775887,67.77491492464755,29.55243626976444,60.581344902386114,28.37293509093943,32.205573168696816,8.595022624434389,18.110981018272202,1.3354093255889004,2.1603214737222265,15.598096160051629,13.75863181671507,6.4064214262665375
TLA,2014,0.9896709025741285,33.37663412212477,33.46880688399801,66.83782889293397,28.869133858267716,56.27612620828014,25.972277950027358,30.302389202991062,7.452400064215765,17.94828897338402,1.2970622047244067,2.059869612459248,15.375590551181102,13.69007874015748,6.5444094488188975
TLA,2015,0.9784999229939927,31.409872259895916,34.511748935499135,65.90679703516795,27.925187406296853,55.66409431939979,28.75605573419078,26.908896034297964,7.54848112918073,17.944353281853257,1.2367398800599736,2.0688351225765116,15.777511244377811,13.600449775112443,6.474662668665667
TLA,2016,0.8865479723046495,29.418710110849847,33.54568357406785,62.96069868995633,29.34196053057263,56.91340831994287,26.58257454026067,30.327441528298518,7.604700505957238,17.742727122290248,0.33954966030410855,2.1914168039538735,15.506632157877709,13.599644128113878,6.430928502102879
TLA,2017,0.6808640895574661,25.739837398373982,33.997498436522825,59.71899103606421,30.098467894646237,56.83915789473684,27.034315789473684,29.805263157894736,8.036784025223332,18.225314581791267,1.1109788259597189,2.116771333579614,16.226717163022897,13.649853675331382,6.947323119297642
TLI,2013,0.684712436506641,20.65424806905952,26.25336968044828,46.911101014690296,31.226743306610196,50.945016077170415,,,7.905871670702179,,,,15.538496445318408,13.45348661322039,6.4790500680683705
TLI,2014,0.6360911777121094,20.267936703026578,27.178214779536027,47.45198955292672,27.845262845262845,46.749674539706156,,,5.848795180722892,,,,15.644936144936144,13.54930204930205,6.486486486486487
TLI,2015,0.5969555555555597,18.332443851456528,25.800978430064486,44.13297754058261,28.756828780812793,49.990409356725145,,,5.303269447576099,,,,15.68421052631579,13.571174772373974,4.518765267599378
TLI,2016,0.47858461538461133,15.35277610743636,22.490679494888756,37.838845460012024,31.88535283652896,47.474427562593625,,,5.606073386756643,,,,16.808657837517295,13.609211306582328,7.646768135995256
TLI,2017,0.5856561169720543,17.476618405724746,24.962556165751373,42.44433349975037,32.2765717961087,57.044466567114654,,,7.414174252275683,,,,15.472744814278823,13.618748995015276,6.289274803022994
TPN,2013,,12.679723969961437,19.5630200933631,32.241120357215344,33.64549825899519,,,,3.11609098567818,15.48914522821574,,2.4251015572105628,15.357486320676506,13.489636876139944,6.782125683966175
TPN,2014,,13.27239181482724,19.30828581013083,32.57128480375713,36.207110514841524,,,,2.4443249058633674,16.513080840229183,,2.28349834983499,15.570518195539158,13.515512326010397,6.968639946335737
TPN,2015,,12.437282229965156,21.00609756097561,33.48867595818815,39.823982737361284,,,,2.3684668989547037,,,2.4561422413793124,15.042231812577066,13.542231812577066,3.6880394574599262
UAX,2013,0.7779186639863975,14.484594264795607,26.603111653447225,41.08999389871873,35.623665751753585,,23.261153054221,,3.8459737827715355,,,,15.573345532174443,13.681915218054284,6.556419640134187
UAX,2014,0.750030988534243,13.989387613082812,26.085942936673625,40.073242867084204,32.41031598513011,,19.346662366978393,,2.96484867591425,,,,15.61276332094176,13.618959107806692,6.645136307311028
UAX,2015,0.6602058055598318,13.213249885513662,23.54724469546634,36.72904900015265,35.71070952451489,,19.749726605217933,,2.6112759643916914,19.123628013777296,,2.164784889821623,15.815434750407347,13.575470300696193,6.482150792475188
UAX,2016,0.5038834951456295,12.325347169235465,24.04272852128796,36.36059819929803,37.929520072441896,,20.853425985778927,,3.3242363157078616,18.83018925988618,,2.240775360098075,15.650920615756112,13.591156051916691,6.361153033504377
UAX,2017,0.6572327044025185,10.80548322867208,24.076428243222544,34.8646040741308,39.51655025812329,,21.731615673644658,,3.230383211678832,17.831042400122445,,2.2090630740967563,15.611448527178863,13.62450652900091,6.508958396598846
UIZ,2013,0.940698289543292,21.539409616555083,30.246195982958003,51.7915398660986,32.43618960802188,50.94956794972506,26.21209740769835,24.737627651217597,4.54124592201336,,,,15.708447280461865,13.485566697052567,6.40990580370708
UIZ,2014,0.8331773270930888,21.170019371181642,29.360005960363583,50.52674713157503,32.61552185548617,49.53097486793661,25.36641587962222,24.15495437810149,3.8120625465376023,,,,15.680344930121915,13.55367231638418,6.555753791257805
UIZ,2015,0.8442475217783091,19.03135339530487,29.392941547187647,48.416259650228454,33.30353955978584,49.56624203821656,26.778980891719744,22.768312101910826,4.050863723608446,18.647404018301135,,2.1035408792520376,15.657792980368828,13.57733491969066,6.546549672813802
UIZ,2016,0.7461538461538487,17.941906107709215,28.89119170984456,46.834039880672,31.563625173103553,52.30289655172414,26.451862068965518,25.85489655172414,3.8373840741925167,18.43705185413148,,2.4680363188673513,15.563625173103555,13.562701954146792,6.444376057855054
UIZ,2017,0.6839970636814148,16.19219440353461,27.65261413843888,43.853645066273934,36.60578139114725,,,,4.063897763578275,18.99477977161504,,2.3992928377153286,15.289792231255646,13.57416440831075,6.649322493224933
VIF,2013,0.7250343878954612,14.856613102595798,19.07679233621755,33.93309641532756,33.67562204243627,65.70733279613215,,,6.312707182320442,17.652993827160497,,2.166522877830846,16.060448786444816,13.47931613494123,6.6695161044115405
VIF,2014,0.6105637065637088,15.225247123642845,19.980554205153137,35.206449521957545,32.56362795002314,59.537256156060124,,,5.37696251201538,16.904547026279406,,2.0743176178660097,15.45765849143915,13.53262378528459,6.562548202992442
VIF,2015,0.5357677419354848,12.832421162366431,19.186343497524106,32.000521240552516,33.204129032258066,57.38481883099709,,,4.933144037170883,17.426144676239502,,2.1566235864297307,15.029677419354838,13.53625806451613,4.344774193548387
VIF,2016,0.42713606089438266,11.55544969512195,18.175114329268293,29.733993902439025,31.853323291282244,50.32734725746633,,,4.8507548251480985,18.768152257077283,,2.1414881407804103,16.151572208623612,13.581623046507248,7.727734889851252
VIF,2017,0.4846834581347875,11.491008734372324,17.993320774105154,29.47730775817777,32.02366387636832,60.13059841926985,,,5.703596878181202,18.234311512415374,,2.1218477910351594,15.415969092079845,13.62137797810689,6.828557630392788
XAL,2013,0.9428638718794142,41.15877480856384,33.06157212064385,74.22566025941553,30.654817586529468,73.50414044385558,34.19294468367009,39.30374296124545,7.008336057535142,18.931741140215692,,2.7082086534573446,15.860461490489554,13.652167134393514,6.557218584346741
XAL,2014,1.0271794008751294,35.93944353518822,29.41934897254046,65.36206583015094,28.611568858247857,66.72063393412057,33.322560596643875,33.38906152889994,4.5862359077906785,18.08187007874018,,2.8822440944881818,16.191693290734825,13.63931393980158,6.264334958802758
XAL,2015,1.1583723105706274,35.334034974093264,33.001619170984455,68.34148316062176,24.08185162477008,68.67342536669543,30.272217428817946,38.40163934426229,5.24604515435417,18.148933708050933,,2.756695250659622,16.05119558553035,13.57050889025138,6.730380134886572
XAL,2016,1.0154202514890862,33.82012195121951,30.19088753387534,64.01727642276423,26.470472117124526,68.16558279139569,27.651325662831415,40.51625812906453,5.080816461998008,17.885451227604474,,2.9840781198278594,15.881888468498108,13.605527224872512,6.600592202664912
XAL,2017,0.8993437900128091,32.52382506527415,30.654210182767624,63.175097911227155,33.06674029662354,80.80557024502028,31.41018861272695,49.39591045302309,5.011293965795418,18.216324908599578,,2.916174134095954,15.528557904701799,13.604133796150204,6.335121489428842
