ID,Nombre,Dirección,Número,Código postal,location/lat,location/lon,Tipo de estación,punto_geo,cvegeo
138,138 GUANAJUATO-FRONTERA,138 - Guanajuato-Frontera,S/N,,19.417702,-99.155313,BIKE,"19.417702,-99.155313",0901500011110
149,149 MÉRIDA-ANTONIO ANZA,149 - Mérida-Antonio Anza,S/N,,19.41199,-99.155699,BIKE,"19.41199,-99.155699",0901500011110
144,144 FRONTERA-SAN LUIS POTOSÍ,144 - Frontera-San Luis Potosí,S/N,,19.415192,-99.154837,BIKE,"19.415192,-99.154837",0901500011110
139,E139 TONALÁ-GUANJUATO,139 - Tonalá-Guanajuato,S/N,,19.416128,-99.162097,ELECTRIC_BIKE,"19.416128,-99.162097",0901500011106
141,141 ZACATECAS-LUIS CABRERA,141 - Zacatecas-Luis Cabrera,S/N,,19.415905,-99.15954,"BIKE,TPV","19.415905,-99.15954",0901500011106
460,460 JUAN VÁZQUEZ DE MELLA-HOMERO,460 JUAN VÁZQUEZ DE MELLA-HOMERO,S/R,,19.437014,-99.207932,BIKE,"19.437014,-99.207932",0901600010622
240,240 EJERCITO NACIONAL-F.C. DE CUERNAVACA,204- Ejercito Nacional-F.C. de Cuernavaca,S/N,,19.43855,-99.2063,"BIKE,TPV","19.43855,-99.2063",0901600010622
241,E241 EJERCITO NAL-JUAN VAZQUEZ DE LA MELLA,241 - Ejercito Nacional-Juan Vazquez de la Mella,S/N,,19.43862,-99.20758,ELECTRIC_BIKE,"19.43862,-99.20758",0901600010622
200,200 EMERSON-AV. EJERCITO NACIONAL,200 - Emerson-Av. Ejército Nacional,S/N,11510,19.437596,-99.188785,BIKE,"19.437596,-99.188785",0901600010660
201,201 LOPE DE VEGA-EJERCITO NACIONAL,201 - Lope de Vega-Ejército Nacional,S/N,11510,19.437431,-99.187215,BIKE,"19.437431,-99.187215",0901600010660
208,208 HESIODO-LAMARTINE,208 - Hesiodo-Lamartine,S/N,11510,19.434182,-99.189835,BIKE,"19.434182,-99.189835",0901600010660
253,253 DANTE-TOLSTOI,253 - Dante-Tolstoi,S/N,11510,19.425835,-99.177924,"BIKE,TPV","19.425835,-99.177924",090160001068A
207,207 TASSO-HOMERO,207 - Tasso-Homero,S/N,11510,19.434861,-99.183322,BIKE,"19.434861,-99.183322",090160001068A
239,239 RINCON DEL BOSQUE-RUBEN DARÍO,239 - Rincon del Bosque-Ruben Dario,S/N,11510,19.430153,-99.181355,BIKE,"19.430153,-99.181355",090160001068A
250,250 DARWIN-MARIANO ESCOBEDO,250 - Darwin-Mariano Escobedo,S/N,11510,19.429057,-99.17966,"BIKE,TPV","19.429057,-99.17966",090160001068A
247,E247 HERSCHEL-ROUSSEAU,247 - Herschel-Rousseau,S/N,11510,19.432276,-99.18064,ELECTRIC_BIKE,"19.432276,-99.18064",090160001068A
226,226 WALLON-PRESIDENTE MASARYK,226 - Wallon-Presidente Masaryk,S/N,11511,19.431033,-99.18222,BIKE,"19.431033,-99.18222",090160001068A
217,217 EULER-AV. HORACIO,217 - Euler-Horacio,S/N,11510,19.432888,-99.183605,"BIKE,TPV","19.432888,-99.183605",090160001068A
467,E467  LAGO MAYOR-LAGO ALBERTO,467  LAGO MAYOR-LAGO ALBERTO,S/N,,19.440399,-99.186784,ELECTRIC_BIKE,"19.440399,-99.186784",0901600010478
476,476 LAGO COMO-LAGUNA DE MAYRÁN,476 LAGO COMO-LAGUNA DE MAYRÁN,S/N,,19.442127,-99.184433,"BIKE,TPV","19.442127,-99.184433",0901600010478
245,245 LAGO ONEGA-AV. EJERCITO NACIONAL,245 - Lago Onega-Av. Ejército Nacional,S/N,11510,19.43819,-99.19048,BIKE,"19.43819,-99.19048",0901600010571
196,196 LAGO TANGANICA-AV. EJERCITO NACIONAL,196 - Lago Tanganica- Av. Ejército Nacional,S/N,11510,19.438349,-99.192904,BIKE,"19.438349,-99.192904",0901600010571
244,244 MIGUEL DE CERVANTES SAAVEDRA-LAGO VICTORIA,244 - Miguel de Cervantes Saavedra-Lago Victoria,S/N,11510,19.440885,-99.193315,BIKE,"19.440885,-99.193315",0901600010571
473,473 BAHÍA DEL ESPÍRITU SANTO-BAHÍA DE BANDERAS,473 BAHÍA DEL ESPÍRITU SANTO-BAHÍA DE BANDERAS,S/N,,19.438143,-99.17519,"BIKE,TPV","19.438143,-99.17519",0901600010590
202,202 CALDERON DE LA BARCA-AV. HOMERO,202 - Calderón de la Barca-Av. Homero,S/N,11510,19.43617,-99.198943,BIKE,"19.43617,-99.198943",0901600010641
215,215 EDGAR ALAN POE-HORACIO,215 - Edgar Alan Poe-Horacio,S/N,11510,19.43384,-99.19968,BIKE,"19.43384,-99.19968",0901600010641
199,199 ANATOLE FRANCE-AV. EJERCITO NACIONAL,199 - Anatole France-Av. Ejército Nacional,S/N,11510,19.437934,-99.197241,BIKE,"19.437934,-99.197241",0901600010641
249,249 SHAKESPEARE-DARWIN,249 - Shakespeare-Darwin,S/N,11510,19.429877,-99.177569,BIKE,"19.429877,-99.177569",0901600010694
246,246 LEIBNITZ-THIERS,246 - Leibnitz-Thiers,S/N,11510,19.434147,-99.179835,BIKE,"19.434147,-99.179835",0901600010694
248,248 SHAKESPEARE-LAFAYETTE,248 - Shakespeare-Lafayette,S/N,11510,19.43175,-99.177399,BIKE,"19.43175,-99.177399",0901600010694
466,466  LAGO ONEGA-LAGO LADOGA,466  LAGO ONEGA-LAGO LADOGA,S/N,,19.44269,-99.19083,BIKE,"19.44269,-99.19083",0901600010463
219,219 ESOPO-FC DE CUERNAVACA,219 - Esopo-FC de Cuernavaca,S/N,11510,19.433542,-99.207808,BIKE,"19.433542,-99.207808",0901600010637
198,198 SÓCRATES-EJERCITO NACIONAL,198 - Sócrates-Ejercito Nacional,S/N,,19.438168,-99.203888,"BIKE,TPV","19.438168,-99.203888",0901600010637
213,213 SOLÓN-CICERÓN,213 - Solón-Cicerón,S/N,11510,19.43432,-99.20632,BIKE,"19.43432,-99.20632",0901600010637
220,220 PLINIO-PRESIDENTE MASARYK,220 - Plino-Presidente Masaryk,S/N,11510,19.432655,-99.205727,BIKE,"19.432655,-99.205727",0901600010637
206,206 MOLIERE-HOMERO,206 - Moliere-Homero,S/N,,19.435798,-99.201419,"BIKE,TPV","19.435798,-99.201419",0901600010637
209,209 SOLON-HORACIO,209 - Solón-Horacio,S/N,11510,19.435478,-99.206359,BIKE,"19.435478,-99.206359",0901600010637
214,214 PLATÓN-HORACIO,214 - Platón-Horacio,S/N,,19.434353,-99.20322,BIKE,"19.434353,-99.20322",0901600010637
212,212 HEGEL-HORACIO,212 - Hegel-Horacio,S/N,11510,19.433567,-99.188096,"BIKE,TPV","19.433567,-99.188096",0901600010675
211,211 NEWTON-HORACIO,211 - Newton-Horacio,S/N,11510,19.433607,-99.188528,BIKE,"19.433607,-99.188528",0901600010675
205,205 TAINE-HOMERO,205 - Taine-Homero,S/N,11510,19.435525,-99.184713,BIKE,"19.435525,-99.184713",0901600010675
218,218 HEGEL-IBARBOUROU,218 - Hegel-Ibarbourou,S/N,11510,19.432451,-99.188033,BIKE,"19.432451,-99.188033",0901600010675
243,243 MIGUEL DE CERVANTES SAAVEDRA-LAGO FILT,243 - Miguel de Cervantes Saavedra-Lago Filt,S/N,11510,19.440839,-99.196712,BIKE,"19.440839,-99.196712",0901600010552
191,191 GDOR RAFAEL REBOLLAR-GDOR VICENTE EGUIA,191 - Gobernador Rafael Rebollar-Gobernador Vicente Eguia,S/N,,19.4079,-99.18795,BIKE,"19.4079,-99.18795",0901600011160
189,189 GDOR RAFAEL REBOLLAR-GDOR JOSÉ CEBALLOS,189 - Gobernador Rafael Rebollar-Gobernador José Ceballos,S/N,,19.41004,-99.18798,BIKE,"19.41004,-99.18798",0901600011160
188,188 GDOR MELCHOR MÚZQUIZ-GDOR IGNACIO ESTEVA,188 - Gobernador Melchor Múzquiz-Gobernador Ignacio Esteva,S/N,,19.41171,-99.19014,"BIKE,TPV","19.41171,-99.19014",0901600011160
457,E457 AV. PRADO NORTE-EXPLANADA,457 AV. PRADO NORTE-EXPLANADA,S/N,,19.42703,-99.212845,ELECTRIC_BIKE,"19.42703,-99.212845",0901600010872
456,456 ALPES-MONTES ESCANDINAVOS,456 ALPES-MONTES ESCANDINAVOS,S/N,,19.427517,-99.208412,BIKE,"19.427517,-99.208412",0901600010887
170,170 OBSERVATORIO ORIENTE-REVOLUCIÓN,170 - Observatorio Oriente-Revolución,S/N,,19.404029,-99.184342,BIKE,"19.404029,-99.184342",0901600011175
173,173 MINERÍA-JOSÉ MARTÍ,173 - Minería-Jose Martí,S/N,,19.401682,-99.176398,BIKE,"19.401682,-99.176398",0901600011207
285,285 12 DE OCTUBRE-MINERIA,285 - 12 De Octubre-Mineria,S/N,11800,19.3997946,-99.1775178,BIKE,"19.3997946,-99.1775178",0901600011207
452,452 LEIBNITZ-AV. EJERCITO NACIONAL,452 LEIBNITZ-AV. EJERCITO NACIONAL,S/N,,19.435031,-99.179838,BIKE,"19.435031,-99.179838",0901600010707
190,E190 GDOR IGNACIO ESTEVA-MTRO JOSÉ VASCONCELOS,190 - Gobernador Ignacio Esteva-Maestro José Vasconcelos,S/N,,19.409569,-99.183833,ELECTRIC_BIKE,"19.409569,-99.183833",0901600011029
186,186 GREGORIO V GELATI-FRANCISCO MOLINOS DEL C,186 - Gregorio V. Gelati-Francisco Molinos del C.,S/N,,19.4124291,-99.1885117,BIKE,"19.4124291,-99.1885117",0901600011029
187,187 GENERAL CANO-GOBERNADOR GREGORIO V GELATI,187 - Genral Cano-Gobernador Gregorio V. Gelati,S/N,,19.41123,-99.18551,BIKE,"19.41123,-99.18551",0901600011029
286,286 13 DE SEPTIEMBRE-AVENIDA PATRIOTISMO,286 - 13 De Septiembre-Avenida Patriotismo,S/N,11800,19.399201,-99.179943,BIKE,"19.399201,-99.179943",0901600011211
287,287 13 DE SEPTIEMBRE-PUENTE DE LA MORENA,287 - 13 De Septiembre-Puente De La Morena,S/N,11800,19.398946,-99.183254,BIKE,"19.398946,-99.183254",0901600011211
232,232 TAINE-RUBEN DARÍO,232 - Taine -  Rubén Darío,S/N,,19.42894,-99.185389,BIKE,"19.42894,-99.185389",0901600010783
225,225 PETRARCA-PRESIDENTE MASARYK,225 - Petrarca-Presidente Masaryk,S/N,11510,19.431172,-99.185612,BIKE,"19.431172,-99.185612",0901600010783
224,224 HEGEL-PRESIDENTE MASARYK,224 - Hegel-Presidente Masaryk,S/N,11510,19.431255,-99.188065,BIKE,"19.431255,-99.188065",0901600010783
234,234 TRES PICOS-ARQUÍMIDES,234 - Tres Picos-Arquímides,S/N,,19.42783,-99.191539,BIKE,"19.42783,-99.191539",0901600010783
251,251 GOETHE-DARWIN,251 - Goethe-Darwin,S/N,11510,19.429261,-99.17538,BIKE,"19.429261,-99.17538",0901600010711
252,252 VICTOR HUGO-SHAKESPEARE,252 - Víctor Hugo-Shakespeare,S/N,11510,19.427575,-99.17702,BIKE,"19.427575,-99.17702",0901600010711
229,229 DICKENS-SENECA,229 - Dickens-Seneca,S/N,11510,19.430515,-99.203331,BIKE,"19.430515,-99.203331",0901600010745
235,235 CAMPOS ELISEOS-MOLIERE,235 - Campos Eliseos-Moliere,S/N,,19.42933,-99.20218,BIKE,"19.42933,-99.20218",0901600010745
236,236 CAMPOS ELISEOS-MOLIERE,236 - Campos Eliseos-Moliere,S/N,,19.42944,-99.20243,BIKE,"19.42944,-99.20243",0901600010745
451,451 CAMPOS ELÍSEOS-GOLDSMITH,451 CAMPOS ELÍSEOS-GOLDSMITH,S/N,,19.42902,-99.201322,BIKE,"19.42902,-99.201322",0901600010745
233,233 JULIO VERNE-LUIS G. URBINA,233 - Julio Verne-Luis G. Urbina,S/N,11510,19.429314,-99.196965,"BIKE,TPV","19.429314,-99.196965",090160001075A
228,228 CAMPOS ELÍSEOS-JEAN DE LA FONTAINE,228 - Campos Elíseos-Jean de La fontaine,S/N,11510,19.427705,-99.19912,"BIKE,TPV","19.427705,-99.19912",090160001075A
221,221 EMILIO CASTELAR-PRESIDENTE MASARYK,221 - Emilio Castelar-Presidente Masaryk,S/N,11510,19.431799,-99.201565,"BIKE,TPV","19.431799,-99.201565",090160001075A
230,230 EDGAR ALAN POE-DICKENS,230 - Edgar Alan Poe-Dickens,S/N,11510,19.430098,-99.200074,BIKE,"19.430098,-99.200074",090160001075A
203,203 TENNYSON-AV. HOMERO,203 - Tennyson-Av. Homero,S/N,11510,19.435985,-99.194832,BIKE,"19.435985,-99.194832",0901600010656
210,210 EUGENIO SUE-HORACIO,210 Eugenio Sue-Horacio,S/N,,19.434076,-99.194091,BIKE,"19.434076,-99.194091",0901600010656
204,204 TEMISTOCLES-HOMERO,204 - Temistocles-Homero,S/N,11510,19.435882,-99.19152,BIKE,"19.435882,-99.19152",0901600010656
216,216 ALEJANDRO DUMAS-HORACIO,216 - Alejandro Dumas-Horacio,S/N,11510,19.433419,-99.195746,"BIKE,TPV","19.433419,-99.195746",0901600010656
462,462 PRESA FALCÓN-DANXHÓ,462 PRESA FALCÓN-DANXHÓ,S/N,,19.442338,-99.205198,BIKE,"19.442338,-99.205198",0901600010444
242,242 MIGUEL DE CERVANTES SAAVEDRA-PROL MOLIERE,242 - Miguel de Cervantes Saavedra-Pról. Moliere,S/N,11510,19.440344,-99.20105,BIKE,"19.440344,-99.20105",0901600010444
463,463 LAGO ANDRÓMACO-LAGO ZURICH,463 LAGO ANDRÓMACO-LAGO ZURICH,S/N,,19.442338,-99.202492,BIKE,"19.442338,-99.202492",0901600010444
197,197 MIGUEL DE CERVANTES-FC DE CUERNAVACA,197 - Miguel de Cervantes Saavedra-Ferrocarril de Cuernavaca,S/N,,19.440077,-99.204316,"BIKE,TPV","19.440077,-99.204316",0901600010444
464,E464 MATEO ALEMÁN-PROLONGACIÓN MOLIERE,464 MATEO ALEMÁN-PROLONGACIÓN MOLIERE,S/N,,19.442421,-99.199838,ELECTRIC_BIKE,"19.442421,-99.199838",0901600010459
455,455 PEDREGAL-FERROCARRIL DE CUERNAVACA,455 PEDREGAL-FERROCARRIL DE CUERNAVACA,S/N,,19.426308,-99.203302,BIKE,"19.426308,-99.203302",0901600010995
453,453 PEDREGAL-TEAPA,453 PEDREGAL-TEAPA,S/N,,19.424842,-99.203739,BIKE,"19.424842,-99.203739",0901600010995
454,E454 MONTES URALES-MONTE PELVOUX,454 MONTES URALES-MONTE PELVOUX,S/N,,19.425905,-99.204236,ELECTRIC_BIKE,"19.425905,-99.204236",0901600010995
182,182 PROGRESO-ASTRONOMOS,182 - PROGRESO-ASTRONOMOS,S/N,,19.402089,-99.17139,"BIKE,TPV","19.402089,-99.17139",0901600011226
175,E175 MUTUALISMO-JOSÉ MARTí,175 - Mutualismo-José Martí,S/N,,19.400767,-99.172533,ELECTRIC_BIKE,"19.400767,-99.172533",0901600011226
469,E469 BAHÍA DE LA CONCEPCIÓN-BAHÍA DE TODOS LOS SAN,469BAHÍA DELA CONCEPCIÓN-BAHÍA DE TODOS LOS SANTOS,S/N,,19.434183,-99.173089,ELECTRIC_BIKE,"19.434183,-99.173089",0901600010603
468,468 LAGO XOCHIMILCO-AV. EJÉRCITO NACIONAL,468 LAGO XOCHIMILCO-AV. EJÉRCITO NACIONAL,S/N,,19.434183,-99.173089,BIKE,"19.434183,-99.173089",0901600010603
472,E472 BAHÍA SANTA BÁRBARA-BAHÍA DE BALLENAS,472 BAHÍA SANTA BÁRBARA-BAHÍA DE BALLENAS,S/N,,19.437667,-99.17711,ELECTRIC_BIKE,"19.437667,-99.17711",0901600010603
470,470 BAHÍA DE LAS PALMAS-BAHÍA DE TODOS LOS SANTOS,470 BAHÍA DE LAS PALMAS-BAHÍA DE TODOS LOS SANTOS,S/N,,19.435039,-99.173879,BIKE,"19.435039,-99.173879",0901600010603
471,471 BAHÍA DE CHACHALACAS-BAHÍA SANTA BÁRBARA,471 BAHÍA DE CHACHALACAS-BAHÍA SANTA BÁRBARA,S/N,,19.436287,-99.174888,BIKE,"19.436287,-99.174888",0901600010603
477,477 LAGO ISEO-LAGUNA DE MAYRÁN,477 LAGO ISEO-LAGUNA DE MAYRÁN,S/N,,19.440905,-99.181743,BIKE,"19.440905,-99.181743",0901600010482
480,480 LAGO ISEO-AV. MARINA NACIONAL,480 LAGO ISEO-AV. MARINA NACIONAL,S/N,,19.446073,-99.181654,BIKE,"19.446073,-99.181654",0901600010482
479,E479 LAGO MURITZ-AV. MARINA NACIONAL,479 LAGO MURITZ-AV.MARINA NACIONAL,S/N,,19.444433,-99.179664,ELECTRIC_BIKE,"19.444433,-99.179664",0901600010482
474,474 BAHÍA DE SAN HIPÓLITO-BAHÍA DEL ESPÍRITU SANTO,474 BAHÍA DE SAN HIPÓLITO-BAHÍA DEL ESPÍRITU SANTO,S/N,,19.438984,-99.177549,BIKE,"19.438984,-99.177549",0901600010482
475,475 LAGO MURITZ-LAGO ALBERTO,475 LAGO MURITZ-LAGO ALBERTO,S/N,,19.439249,-99.181065,BIKE,"19.439249,-99.181065",0901600010482
478,478 LAGUNA DE MAYRÁN-LAGO CHALCO,478 LAGUNA DE MAYRÁN-LAGO CHALCO,S/N,,19.440818,-99.176961,BIKE,"19.440818,-99.176961",0901600010482
237,237 ANDRÉS BELLO-ELLIOT,237 - Andrés Bello-Elliot,S/N,,19.426744,-99.193986,"BIKE,TPV","19.426744,-99.193986",0901600010779
231,231 NEWTON-ARISTOTELES,231 - Newton-Aristoteles,S/N,11510,19.42977,-99.19349,BIKE,"19.42977,-99.19349",0901600010779
222,E222 ALEJANDRO DUMAS-PRESIDENTE MASARYK,222 - Alejandro Dumas-Presidente Masarik,S/N,11510,19.431417,-99.195774,ELECTRIC_BIKE,"19.431417,-99.195774",0901600010779
238,238 ANDRÉS BELLO-ELLIOT,238 - Andrés Bello-Elliot,S/N,,19.426765,-99.193752,BIKE,"19.426765,-99.193752",0901600010779
223,223 NEWTON-PRESIDENTE MASARYK,223 - Newton-Presidente Masarik,S/N,,19.431242,-99.191613,"BIKE,TPV","19.431242,-99.191613",0901600010779
465,465 LAGUNA DE GINEBRA-LAGO WETTER,465 LAGUNA DE GINEBRA-LAGO WETTER,S/N,,19.445039,-99.194078,BIKE,"19.445039,-99.194078",0901600011349
167,167 GENERAL SALVADOR ALVARADO-PROGRESO,167 - General Salvador Alvarado-Progreso,S/N,,19.404651,-99.179375,BIKE,"19.404651,-99.179375",090160001118A
166,166 PROGRESO-CDA. ANTONIO MACEO,166 - Progreso-Cda. Antonio Maceo,S/N,,19.406069,-99.183549,BIKE,"19.406069,-99.183549",090160001118A
168,168 COMERCIO-PROGRESO,168 - Comercio-Progreso,S/N,,19.403997,-99.1776,"BIKE,TPV","19.403997,-99.1776",090160001118A
169,169 PROSPERIDAD-PROGRESO,169 - Prosperidad-Progreso,S/N,,19.403019,-99.174934,BIKE,"19.403019,-99.174934",090160001118A
172,172 GENERAL FRANCISCO MURGUIA-JOSE MARTÍ,172 - General Francisco Murguia-Jose Martí,S/N,,19.4034921,-99.1816002,BIKE,"19.4034921,-99.1816002",090160001118A
171,171 COMERCIO-JOSE MARTÍ,171 - Comercio-Jose Martí,S/N,,19.402584,-99.178199,BIKE,"19.402584,-99.178199",090160001118A
461,461 PRESA DON MARTÍN-BOULEVARD MIGUEL DE CERVANTES,461 PRESA DON MARTÍN-BOULEVARD MIGUEL DE CERVANTES,S/N,,19.440106,-99.210031,BIKE,"19.440106,-99.210031",0901600010533
194,194 CTO MAHATMA GANDHI-AV. PASEO DE LA REFORMA,194 - Av. Paseo de la Reforma-Circuito Mahatma Gandhi,S/N,11510,19.424282,-99.180334,"BIKE,TPV","19.424282,-99.180334",0901600010798
192,192 RUBEN DARIO-REFORMA,192 - Rubén Darío-Reforma,S/N,11510,19.42592,-99.190755,"BIKE,TPV","19.42592,-99.190755",0901600010798
193,193 RUBEN DARIO-REFORMA,193 - Rubén Darío.Reforma,S/N,11510,19.425907,-99.190733,BIKE,"19.425907,-99.190733",0901600010798
195,195 AV. PASEO DE LA REFORMA-CTO MAHATMA GANDHI,195 - Circuito Mahatma Gandhi-Av. Paseo de la Reforma,S/N,,19.424926,-99.185147,"BIKE,TPV","19.424926,-99.185147",0901600010798
184,184 GRAL GÓMEZ PEDRAZA-GOBERNADOR TIBURCIO M,184 - General Gómez Pedraza-Gobernador Tiburcio Montiel,S/N,,19.41479,-99.18508,"BIKE,TPV","19.41479,-99.18508",0901600010891
185,185 GRAL ANTONIO LÉON-GRAL PEDRO A DE LOS S.,185 - General Antonio Léon-General Pedro Antonio de los Santos,S/N,,19.4128,-99.1828,BIKE,"19.4128,-99.1828",0901600010891
458,458 MONTES URALES-VOLCÁN,458 MONTES URALES-VOLCÁN,S/N,,19.428679,-99.206605,BIKE,"19.428679,-99.206605",0901600010849
459,E459 VOLCÁN-MONTES URALES,459 VOLCÁN-MONTES URALES,S/N,,19.429243,-99.207267,ELECTRIC_BIKE,"19.429243,-99.207267",0901600010849
227,227 CAMPOS ELÍSEOS-PERIFÉRICO,227 - Campos Elíseos-Periférico,S/N,,19.431791,-99.207373,BIKE,"19.431791,-99.207373",0901600010849
