id,lat,lon,name,cvegeo,pob_2010,imu2010,gmu2010
281,19.398532,-99.157308,281 PITÁGORAS-LA MORENA,0901400010064,3835,-1.185598075066930,Muy bajo
295,19.396328,-99.156871,295 ANAXÁGORAS-EJE 4 SUR XOLA,0901400010064,3835,-1.185598075066930,Muy bajo
297,19.394412,-99.158907,297 DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN,0901400010064,3835,-1.185598075066930,Muy bajo
339,19.386032,-99.160548,339 ENRIQUE RÉBSAMEN-AVENIDA EUGENIA,0901400010420,4999,-1.148468431462580,Muy bajo
340,19.385571,-99.158188,340 ANAXÁGORAS-AVENIDA EUGENIA,0901400010420,4999,-1.148468431462580,Muy bajo
341,19.382851,-99.158204,341 SAN BORJA-AVENIDA CUAUHTEMOC,0901400010420,4999,-1.148468431462580,Muy bajo
329,19.390306,-99.184812,329 CALLE 13-AVENIDA 1,0901400010350,3156,-1.317807021129890,Muy bajo
330,19.389358,-99.182606,330 CALLE 15-AVENIDA PATRIOTISMO,0901400010350,3156,-1.317807021129890,Muy bajo
331,19.388547,-99.183971,331 AVENIDA 2-CALLE 17,0901400010350,3156,-1.317807021129890,Muy bajo
332,19.385508,-99.183809,332 SUR DE CALLE 27-AVENIDA 3,0901400010365,1600,-1.235760436070880,Muy bajo
351,19.385751,-99.186297,351 CALLE 27-AVENIDA REVOLUCIÓN,0901400010365,1600,-1.235760436070880,Muy bajo
383,19.375764,-99.181527,383 LUIS CARACCI-2DA. LUIS CARACCI,0901400010702,4438,-1.223343545135730,Muy bajo
384,19.375873,-99.185583,384 EMPRESA-POUSSIN,0901400010702,4438,-1.223343545135730,Muy bajo
385,19.375651,-99.18558,385 POUSSIN-EMPRESA,0901400010702,4438,-1.223343545135730,Muy bajo
387,19.37455556,-99.18050556,387 CADIZ-EMPRESA,0901400010702,4438,-1.223343545135730,Muy bajo
386,19.37484,-99.185846,386 POUSSIN-DONATELLO,0901400010793,3705,-1.185230884353990,Muy bajo
388,19.373038,-99.181355,388 VALENCIA-MALAGA,0901400010793,3705,-1.185230884353990,Muy bajo
389,19.373528,-99.179356,389 SANTANDER-FELIX CUEVAS,0901400010793,3705,-1.185230884353990,Muy bajo
417,19.373262,-99.184333,417 GOYA-AUGUSTO RODÍN,0901400010793,3705,-1.185230884353990,Muy bajo
418,19.371152,-99.183034,418 GALICIA-ACTIPAN,0901400010793,3705,-1.185230884353990,Muy bajo
419,19.370606,-99.181502,419 ACTIPAN-CADIZ,0901400010793,3705,-1.185230884353990,Muy bajo
345,19.384498,-99.172223,345 MIRAFLORES-PATRICIO SANZ,0901400010581,555,-1.264971422046560,Muy bajo
355,19.38205,-99.173291,355 CALIFORNIA-SACRAMENTO,0901400010581,555,-1.264971422046560,Muy bajo
361,19.380709,-99.17508,361 PORFIRIO DÍAZ-CAPULÍN,0901400010581,555,-1.264971422046560,Muy bajo
33,19.424234,-99.166431,E33 LONDRES-FLORENCIA,090150001095A,1165,-0.913102493944828,Bajo
34,19.424725,-99.163331,34 LIVERPOOL-GENOVA,090150001095A,1165,-0.913102493944828,Bajo
35,19.424674,-99.163292,35 LIVERPOOL-GENOVA,090150001095A,1165,-0.913102493944828,Bajo
121,19.424137,-99.161317,121 NIZA-CHAPULTEPEC,090150001095A,1165,-0.913102493944828,Bajo
31,19.427838,-99.161193,31 HAMBURGO-INSURGENTES,0901500010841,2504,-1.113083461233590,Muy bajo
116,19.428985,-99.15664,116 LONDRES-ROMA,0901500010841,2504,-1.113083461233590,Muy bajo
117,19.427132,-99.160369,117 LONDRES-NAPOLES ,0901500010841,2504,-1.113083461233590,Muy bajo
118,19.427114,-99.158251,118 LIVERPOOL-DINAMARCA,0901500010841,2504,-1.113083461233590,Muy bajo
120,19.425437,-99.159458,120 MARSELLA-NAPOLES,0901500010841,2504,-1.113083461233590,Muy bajo
21,19.42472,-99.17206,21 REFORMA-DUBLIN,0901500010945,1327,-1.182776735689740,Muy bajo
22,19.424375,-99.172575,22 REFORMA-MANCHESTER,0901500010945,1327,-1.182776735689740,Muy bajo
23,19.42517,-99.17105,23 REFORMA-PRAGA,0901500010945,1327,-1.182776735689740,Muy bajo
24,19.42647,-99.16822,24 REFORMA-VARSOVIA,0901500010945,1327,-1.182776735689740,Muy bajo
25,19.427317,-99.166662,25 REFORMA-ESTOCOLMO,0901500010945,1327,-1.182776735689740,Muy bajo
28,19.423542,-99.172494,28 TOLEDO-TOKIO,0901500010945,1327,-1.182776735689740,Muy bajo
30,19.426442,-99.164323,30 HAMBURGO-GENOVA,0901500010945,1327,-1.182776735689740,Muy bajo
48,19.433686,-99.146557,48 INDEPENDENCIA-AZUETA,0901500010748,3156,-0.695716984048910,Bajo
82,19.433115,-99.143686,82 INDEPENDENCIA-MARROQUI,0901500010748,3156,-0.695716984048910,Bajo
96,19.430625,-99.14248,96 LOPEZ-AYUNTAMIENTO,0901500010748,3156,-0.695716984048910,Bajo
29,19.434913,-99.149939,29 REFORMA-BUCARELI,0901500010733,332,-0.362865017179533,Medio
43,19.435228,-99.146063,43 JUAREZ-REVILLAGIGEDO,0901500010733,332,-0.362865017179533,Medio
52,19.436236,-99.142039,52 HIDALGO-TRUJANO,0901500010733,332,-0.362865017179533,Medio
260,19.435354,-99.147742,E260 AV JUAREZ-BALDERAS ,0901500010733,332,-0.362865017179533,Medio
72,19.409893,-99.179544,72 MAZATLAN-ALFONSO REYES,0901500011411,2084,-1.281497806382530,Muy bajo
77,19.406765,-99.178321,77 CHOAPAN-TAMAULIPAS,0901500011411,2084,-1.281497806382530,Muy bajo
78,19.407503,-99.177382,78 BENJAMIN HILL-TAMAULIPAS,0901500011411,2084,-1.281497806382530,Muy bajo
177,19.408841,-99.181692,177 BENJAMIN HILL-CARLOS ZETINA,0901500011411,2084,-1.281497806382530,Muy bajo
178,19.406833,-99.180457,178 TAMAULIPAS-FRANCISCO MURGUÍA,0901500011411,2084,-1.281497806382530,Muy bajo
103,19.441669,-99.165217,103 JOAQUÍN VELÁZQUEZ DE LEÓN-GARCÍA ICAZBALCETA,0901500010678,8504,-1.118194631813680,Muy bajo
111,19.4382369,-99.1659465,111 GUILLERMO PRIETO-JOAQUÍN VELÁZQUEZ DE LEÓN,0901500010678,8504,-1.118194631813680,Muy bajo
160,19.44025,-99.16346,E160 ALFONSO HERRERA-GABINO BARRERA,0901500010678,8504,-1.118194631813680,Muy bajo
183,19.43767,-99.16402,183 GABINO BARRERA-GUILLERMO PRIETO,0901500010678,8504,-1.118194631813680,Muy bajo
2,19.431386,-99.171695,2 RIO GUADALQUIVIR-RIO BALSAS,0901500010926,3060,-1.226505738627410,Muy bajo
4,19.428309,-99.171713,4 RIO NILO-RIO PANUCO,0901500010926,3060,-1.226505738627410,Muy bajo
9,19.428009,-99.169918,9 RIO GUADALQUIVIR-RIO LERMA,0901500010926,3060,-1.226505738627410,Muy bajo
60,19.414191,-99.177123,60 MAZATLAN-FERNANDO MONTES DE OCA,0901500011178,2599,-1.180169739923710,Muy bajo
258,19.4167,-99.1791,258 CIRCUITO INTERIOR-JUAN ESCUTIA ,0901500011178,2599,-1.180169739923710,Muy bajo
447,19.418858,-99.176776,447 AGUSTÍN MELGAR-ZAMORA,0901500011178,2599,-1.180169739923710,Muy bajo
53,19.414773,-99.178433,53 FERNANDO MONTES DE OCA-TULA,0901500011303,2177,-1.120666999927570,Muy bajo
8,19.431141,-99.158317,8 REFORMA-GENERAL PRIM,0901500010803,631,-0.845512709350437,Bajo
26,19.432685,-99.154726,26 REFORMA-VERSALLES,0901500010803,631,-0.845512709350437,Bajo
27,19.429115,-99.162614,27 REFORMA-HAVRE,0901500010803,631,-0.845512709350437,Bajo
115,19.429947,-99.159698,115 ROMA-DINAMARCA ,0901500010803,631,-0.845512709350437,Bajo
3,19.431655,-99.158668,3 REFORMA-INSURGENTES,0901500010729,0,0.000000000000000,
10,19.433321,-99.154752,10 REFORMA-RAMIREZ,0901500010729,0,0.000000000000000,
44,19.418057,-99.174761,44 DURANGO-VERACRUZ,0901500011182,2617,-1.151346801023910,Muy bajo
45,19.418649,-99.172127,45 DURANGO-SONORA,0901500011182,2617,-1.151346801023910,Muy bajo
49,19.416712,-99.175704,49 MAZATLAN-JUAN DE LA BARRERA,0901500011182,2617,-1.151346801023910,Muy bajo
50,19.416938,-99.173648,50 CUERNAVACA-VERACRUZ,0901500011182,2617,-1.151346801023910,Muy bajo
54,19.416215,-99.170825,54 PARQUE ESPAÑA-SONORA,0901500011182,2617,-1.151346801023910,Muy bajo
57,19.414903,-99.17495,57 CUERNAVACA-JUAN ESCUTIA,0901500011182,2617,-1.151346801023910,Muy bajo
58,19.41568,-99.171793,58 PARQUE ESPAÑA-JUAN DE LA BARRERA,0901500011182,2617,-1.151346801023910,Muy bajo
91,19.4374,-99.137571,91 REPUBLICA DE CUBA-ALLENDE,0901500010644,10430,-0.272420905913021,Medio
262,19.43693,-99.13395,262 REPUBLICA DE CUBA-REPUBLICA DE BRASIL ,0901500010644,10430,-0.272420905913021,Medio
41,19.435637,-99.150137,41 REFORMA-AV. DE LA REPUBLICA,0901500010714,2705,-0.822693395916304,Bajo
270,19.43676,-99.15387,270 DE LA REPUBLICA-PONCIANO ARRIAGA ,0901500010714,2705,-0.822693395916304,Bajo
450,19.43836,-99.152226,450 RAMOS ARIZPE-PUENTE DE ALVARADO,0901500010714,2705,-0.822693395916304,Bajo
259,19.43757,-99.15468,259 TÓMAS ALVA EDISON-PONCIANO ARRIAGA ,090150001070A,1860,-0.954122321258751,Bajo
162,19.404907,-99.162485,162 TEHUANTEPEC-MEDELLÍN,0901500011464,2546,-1.129029640369230,Muy bajo
165,19.404268,-99.160503,165 BAJÍO-EJE 2 PTE. MONTERREY,0901500011464,2546,-1.129029640369230,Muy bajo
7,19.425468,-99.175166,7 RIO ELBA-RIO LERMA,0901500010930,768,-0.966810845200354,Muy bajo
13,19.42502,-99.17231,13 REFORMA-RIO MISSISSIPPI,0901500010930,768,-0.966810845200354,Muy bajo
14,19.424768,-99.173261,14 REFORMA-RIO DE PLATA,0901500010930,768,-0.966810845200354,Muy bajo
15,19.425477,-99.171567,15 REFORMA-RIO MISSISSIPPI,0901500010930,768,-0.966810845200354,Muy bajo
16,19.427226,-99.168242,16 REFORMA-RÍO TIBER,0901500010930,768,-0.966810845200354,Muy bajo
17,19.427501,-99.167125,17 REFORMA-RIO TIBER,0901500010930,768,-0.966810845200354,Muy bajo
261,19.42495,-99.17246,261 PASEO DE LA REFORMA - RÍO DE LA PLATA,0901500010930,768,-0.966810845200354,Muy bajo
5,19.42972,-99.169363,5 RIO PANUCO-RIO TIBER,0901500010822,4100,-1.332498456744350,Muy bajo
6,19.430922,-99.166959,6 RIO PANUCO-RIO SENA,0901500010822,4100,-1.332498456744350,Muy bajo
1,19.4335714,-99.1678091,1 RIO SENA-RIO BALSAS,0901500010790,2664,-1.062629648771510,Muy bajo
11,19.430992,-99.163593,11 RIO AMAZONAS-RIO LERMA,0901500010790,2664,-1.062629648771510,Muy bajo
12,19.432313,-99.161597,12 RIO LERMA-VILLALONGIN,0901500010790,2664,-1.062629648771510,Muy bajo
257,19.4338,-99.16622,E257 MANUEL MARIA CONTRERAS-VILLALONGIN ,0901500010790,2664,-1.062629648771510,Muy bajo
155,19.408218,-99.159911,E155 JALAPA-TLAXCALA,090150001138A,630,-1.145549058539170,Muy bajo
158,19.407447,-99.155717,158 HUATABAMPO-EJE 1PTE. CUAUHTÉMOC,090150001138A,630,-1.145549058539170,Muy bajo
159,19.407517,-99.155373,159 HUATABAMPO-EJE 1 PTE. AV. CUAUHTÉMOC,090150001138A,630,-1.145549058539170,Muy bajo
151,19.410529,-99.160873,151 CAMPECHE-TONALÁ,0901500011375,3332,-1.041403421931800,Muy bajo
32,19.422705,-99.169922,32 LONDRES-SEVILLA,0901500010983,1432,-1.159033280141640,Muy bajo
176,19.442689,-99.152286,176 AV. JESÜS GARCÏA-LUIS DONALDO COLOSIO,090150001049A,1477,-0.621398750307043,Medio
264,19.440985,-99.152935,264 HÉROES FERROCARRILEROS-AV. CENTRAL,090150001049A,1477,-0.621398750307043,Medio
265,19.440839,-99.152265,265 HÉROES FERROCARRILEROS-JESÚS GARCIA,090150001049A,1477,-0.621398750307043,Medio
266,19.444031,-99.152187,266 AV. JESÚS GARCIA-CARLOS J. MENESES ,090150001049A,1477,-0.621398750307043,Medio
267,19.443735,-99.152203,267 AV. JESÜS GARCÏA-CARLOS J. MENESES,090150001049A,1477,-0.621398750307043,Medio
268,19.442467,-99.151658,268 LUIS DONALDO COLOSIO-AV.JESÚS GARCÍA ,090150001049A,1477,-0.621398750307043,Medio
269,19.442448,-99.151586,269 LUIS DONALDO COLOSIO-ALDAMA ,090150001049A,1477,-0.621398750307043,Medio
271,19.443928,-99.152525,271 AV. CENTRAL-J. MENESES ,090150001049A,1477,-0.621398750307043,Medio
272,19.443556,-99.152556,272 AV. CENTRAL-J. MENESES ,090150001049A,1477,-0.621398750307043,Medio
273,19.442707,-99.152956,273 LUIS DONALDO COLOSIO-AV. CENTRAL,090150001049A,1477,-0.621398750307043,Medio
274,19.442772,-99.153289,274 LUIS DONALDO COLOSIO-AV INSURGENTES NORTE ,090150001049A,1477,-0.621398750307043,Medio
275,19.441062,-99.153164,275 HÉROES FERROCARRILEROS-AV. INSURGENTES NORTE,090150001049A,1477,-0.621398750307043,Medio
56,19.416959,-99.165702,56 ALVARO OBREGON-MEDELLIN,090150001120A,2212,-1.226768818199620,Muy bajo
59,19.415121,-99.166661,59 POPOCATEPETL-AMSTERDAM,090150001120A,2212,-1.226768818199620,Muy bajo
64,19.412877,-99.166986,64 SONORA-AMSTERDAM,090150001120A,2212,-1.226768818199620,Muy bajo
47,19.419515,-99.166299,47 GLORIETA CIBELES-OAXACA,0901500011093,1253,-1.024057926128780,Muy bajo
51,19.417995,-99.168248,51 COLIMA-OAXACA,0901500011093,1253,-1.024057926128780,Muy bajo
39,19.421759,-99.16694,39 PUEBLA-MEDELLÍN,0901500010998,3040,-0.788140442242280,Bajo
40,19.42223,-99.164297,40 OAXACA-PUEBLA,0901500010998,3040,-0.788140442242280,Bajo
42,19.420472,-99.168238,42 SINALOA-VALLADOLID,0901500010998,3040,-0.788140442242280,Bajo
46,19.419214,-99.169732,46 DURANGO-SALAMANCA,0901500010998,3040,-0.788140442242280,Bajo
18,19.42888,-99.164176,18 REFORMA-RIO RHIN,0901500010837,807,-1.410804570127490,Muy bajo
19,19.429241,-99.163377,19 REFORMA-RIO RHIN,0901500010837,807,-1.410804570127490,Muy bajo
20,19.430964,-99.160206,20 REFORMA-RIO TAMESIS,0901500010837,807,-1.410804570127490,Muy bajo
85,19.43425,-99.162508,85 ROSAS MORENO-SULLIVAN,0901500010682,4065,-1.137351998546470,Muy bajo
174,19.44111,-99.16164,174 JOAQUÍN GARCIA-IGNACIO MANUEL ALTAMIRANO,0901500010682,4065,-1.137351998546470,Muy bajo
255,19.437159,-99.161808,255 JOSE ROSAS MORENO-GUILLERMO PRIETO ,0901500010682,4065,-1.137351998546470,Muy bajo
65,19.436142,-99.139906,65 MARCONI-TACUBA,0901500010752,2274,-0.585351361744706,Medio
92,19.436531,-99.131497,92 SAN ILDEFONSO-REPUBLICA DE ARGENTINA,0901500010752,2274,-0.585351361744706,Medio
93,19.436741,-99.134811,93 PALMA NORTE-REPUBLICA DE CUBA,0901500010752,2274,-0.585351361744706,Medio
62,19.413322,-99.175202,62 FERNANDO MONTES DE OCA-AMATLAN,0901500011322,1488,-1.326335284155660,Muy bajo
146,19.410737,-99.165716,146 COAHUILA-MANZANILLO,0901500011356,3176,-1.112202782320740,Muy bajo
150,19.409965,-99.164292,150 CAMPECHE-MEDELLÍN,0901500011356,3176,-1.112202782320740,Muy bajo
152,19.409098,-99.167181,152 TLACOTALPAN-CAMPECHE,0901500011356,3176,-1.112202782320740,Muy bajo
153,19.407468,-99.165141,153 MANZANILLO-TLAXCALA,0901500011356,3176,-1.112202782320740,Muy bajo
154,19.406683,-99.167962,154 TUXPAN-TLAXCALA,0901500011356,3176,-1.112202782320740,Muy bajo
157,19.406236,-99.166616,157 TEPIC-TLACOTALPAN,0901500011356,3176,-1.112202782320740,Muy bajo
61,19.413742,-99.169525,61 AVENIDA MEXICO-SONORA,0901500011197,1678,-1.210493754530540,Muy bajo
63,19.413681,-99.171531,63 NUEVO LEON- LAREDO,0901500011197,1678,-1.210493754530540,Muy bajo
70,19.411272,-99.169718,70 PARQUE MEXICO-MICHOACAN,0901500011197,1678,-1.210493754530540,Muy bajo
71,19.411423,-99.171351,71 AMSTERDAM-MICHOACAN,0901500011197,1678,-1.210493754530540,Muy bajo
74,19.410343,-99.172831,74 NUEVO LEON-OZULAMA,0901500011197,1678,-1.210493754530540,Muy bajo
142,19.413232,-99.164121,142 SAN LUIS POTOSI-EJE 2 PTE. MONTERREY,0901500011214,2636,-1.088947700293280,Muy bajo
145,19.41286,-99.160661,145 EJE 2 SUR YUCATÁN-CHIAPAS,0901500011214,2636,-1.088947700293280,Muy bajo
147,19.412182,-99.158443,147 COAHUILA-ORIZABA,0901500011214,2636,-1.088947700293280,Muy bajo
156,19.407121,-99.162202,156 TEPIC-AMENALCO,0901500011360,1830,-1.132546390964270,Muy bajo
126,19.422288,-99.162138,126 JALAPA-PUEBLA,0901500011002,2936,-1.011443824052040,Muy bajo
128,19.422148,-99.160645,128 ORIZABA-RIO DE JANEIRO,0901500011002,2936,-1.011443824052040,Muy bajo
129,19.4206,-99.163312,129 TONALÁ-DURANGO,0901500011002,2936,-1.011443824052040,Muy bajo
131,19.419579,-99.161314,131 COLIMA-JALAPA,0901500011002,2936,-1.011443824052040,Muy bajo
134,19.418304,-99.15956,134 ÁLVARO OBREGÓN-ORIZABA,0901500011002,2936,-1.011443824052040,Muy bajo
136,19.417715,-99.162729,136 ÁLVARO OBREGÓN-TONALÁ,0901500011002,2936,-1.011443824052040,Muy bajo
100,19.428485,-99.1338,100 20 DE NOVIEMBRE-MESONES,0901500010894,2645,-0.386619884418030,Medio
101,19.428366,-99.135895,101 1ER. CALLEJÓN DE MESONES-MESONES,0901500010894,2645,-0.386619884418030,Medio
104,19.427059,-99.137116,104 SAN JERONIMO-ISABEL LA CATOLICA,0901500010894,2645,-0.386619884418030,Medio
105,19.426755,-99.135014,105 SAN JERONIMO-5 DE FEBRERO,0901500010894,2645,-0.386619884418030,Medio
106,19.42649,-99.133537,106 SAN JERONIMO-JOSE MARIA PINO SUAREZ,0901500010894,2645,-0.386619884418030,Medio
87,19.43182,-99.13974,87 GANTE-VENUSTIANO CARRANZA,0901500010818,249,-0.743225073655219,Bajo
90,19.431698,-99.132446,90 JOSE MARIA PINO SUAREZ-CORREGIDORA,0901500010818,249,-0.743225073655219,Bajo
95,19.430722,-99.133698,95 20 DE NOVIEMBRE-VENUSTIANO CARRANZA,0901500010818,249,-0.743225073655219,Bajo
97,19.429189,-99.132759,97 REPUBLICA DE SALVADOR-PINO SUAREZ,0901500010818,249,-0.743225073655219,Bajo
55,19.434356,-99.138064,55 5 DE MAYO-BOLIVAR,0901500010767,237,-1.084687188669290,Muy bajo
88,19.433815,-99.135303,88 2A CDA 5 DE MAYO-PALMA,0901500010771,1154,-0.076471739619676,Medio
